Configuration,Language,File Path,Successfully Extracted,Failure Reason
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/routes/v1/authentication.routes.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/internal-api-key.middleware.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/leaderboard.repository.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/leaderboard.service.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/supabase.client.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/services/badges.service.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/services/leaderboard.service.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/controllers/feed.controller.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/routes/v1/badges.routes.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/repositories/leaderboard.repository.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/badges.repository.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/server.utils.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/smoke.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/utils/server.utils.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/middleware/profiling.middleware.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/sessions.controller.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/support/profiler.hook.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/integration/auth.controller.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/integration/feed.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/integration/friends.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/scripts/profile-all.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/utils/validator.utils.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/middleware/badge.validation.middleware.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/middleware/internal-api-key.middleware.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/config/supabase.client.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/badges.controller.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/integration/profile.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/scripts/summarize-timings.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,infra/docker/mock/supabase-mock.client.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/middleware/profile.validation.middleware.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/config/strings.config.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/badges.service.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/auth.controller.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/integration/leaderboard.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/controllers/friends.controller.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/models/badges.model.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/routes/v1/profile.routes.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/routes/v1/feed.routes.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/auth.validation.middleware.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/controllers/badges.controller.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/controllers/sessions.controller.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/support/run-jest-lite.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/integration/sessions.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/services/sessions.service.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/middleware/auth.validation.middleware.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/controllers/leaderboard.controller.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/controllers/profile.controller.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/routes/v1/leaderboard.routes.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/index.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/repositories/badges.repository.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/tests/unit/sessions.service.test.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/controllers/auth.controller.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/routes/v1/friends.routes.js,true,""
.github/workflows/ci.yml:codeql,JavaScript,apps/backend/src/routes/v1/sessions.routes.js,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/store/userInfo.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/validation/passwordValidation.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/profileStatistics/calculateHistoryStatistics.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/BadgeCollection/BadgeCollection.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/HomeActivityFeed/HomeActivityFeed.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/api/badges.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/commands/end-session-interactive.command.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/types/profile.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/study/loader.spec.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/App.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/requests/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/ViewUserProfile/ViewUserProfile.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/ViewUserProfile/ViewUserProfile.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/api/sessions.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/settings/Settings.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/home/Home.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/constants/time.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/mocks/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/validation/emailValidation.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/FriendsHeader/FriendsHeader.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/RecentStudySessions/RecentStudySessions.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/AccountActions/AccountActions.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/home/Home.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/constants/strings.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/notifications/displayNotifications.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/PageSpinner/PageSpinner.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/cypress/e2e/home.cy.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/cypress/constants/url.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/friends/loader.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/types/friends.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/friends/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/mocks/profile.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/UpdatePassword/UpdatePassword.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/ErrorBoundary/ErrorBoundary.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/api/leaderboard.spec.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/utils/table-formatter.utils.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/commands/get-session-summary.command.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/commands/create-session.command.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/logout/action.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/notifications/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/Login/Login.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/SignUp/SignUp.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/cypress/e2e/profile.cy.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/types/badges.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/home/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/mocks/requests.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/mocks/feed.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/PageSpinner/PageSpinner.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/cypress/constants/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/commands/login-interactive.command.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/settings/action.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/store/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/testing/passwordValidation.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/profileStatistics/calculateHistoryStatistics.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/BadgeCollection/BadgeCollection.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/Navbar/Navbar.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/commands/logout.command.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/types/leaderboard.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/study/action.spec.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/constants/friends.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/constants/profile.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/constants/feed.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/FindFriends/FindFriends.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/badges/Badges.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/settings/action.spec.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/ProfileStatistics/ProfileStatistics.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/FriendsStatus/FriendsStatus.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/api/profile.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/badges/loader.spec.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/components/ProfileCards/ProfileCard.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/cypress/e2e/studySession.cy.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/types/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/logout/action.spec.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/study/Study.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/login/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/mocks/session.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/store/profileInfo.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/validation/index.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/utils/animated-logo.utils.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/cli-frontend/src/utils/config.utils.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/signup/action.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/study/Study.spec.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/routes/badges/loader.ts,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/main.tsx,true,""
.github/workflows/ci.yml:codeql,TypeScript,apps/frontend/src/utilities/time/index.ts,true,""
